id,y_pred
ON283077.1|SARS-CoV-2|Delta,Delta
OL720808.1|SARS-CoV-2|Delta,Delta
ON438116.1|SARS-CoV-2|Delta,Delta
OK002127.1|SARS-CoV-2|Delta,Delta
OK410582.1|SARS-CoV-2|Delta,Delta
OX299397.1|SARS-CoV-2|Delta,Delta
MZ995588.1|SARS-CoV-2|Delta,Delta
MZ671700.1|SARS-CoV-2|Delta,Delta
OM000494.1|SARS-CoV-2|Delta,Delta
OL777868.1|SARS-CoV-2|Delta,Delta
OK303986.1|SARS-CoV-2|Delta,Delta
OX307998.1|SARS-CoV-2|Delta,Delta
OK273540.1|SARS-CoV-2|Delta,Delta
OM067070.1|SARS-CoV-2|Delta,Delta
MZ849554.1|SARS-CoV-2|Delta,Delta
ON474586.1|SARS-CoV-2|Delta,Delta
MZ535011.1|SARS-CoV-2|Delta,Delta
OP444177.1|SARS-CoV-2|Delta,Delta
OU991792.1|SARS-CoV-2|Delta,Delta
OM883832.1|SARS-CoV-2|Delta,Delta
OK294230.1|SARS-CoV-2|Delta,Delta
MZ704161.1|SARS-CoV-2|Delta,Delta
OK010135.1|SARS-CoV-2|Delta,Delta
OK085050.1|SARS-CoV-2|Delta,Delta
OK281460.1|SARS-CoV-2|Delta,Delta
OM162667.1|SARS-CoV-2|Delta,Delta
OK319176.1|SARS-CoV-2|Delta,Delta
OL881656.1|SARS-CoV-2|Delta,Delta
OV193470.1|SARS-CoV-2|Delta,Delta
OL856165.1|SARS-CoV-2|Delta,Delta
OX307883.1|SARS-CoV-2|Delta,Delta
OK459037.1|SARS-CoV-2|Delta,Delta
OM691218.1|SARS-CoV-2|Delta,Delta
OK225270.1|SARS-CoV-2|Delta,Delta
OM006088.1|SARS-CoV-2|Delta,Delta
OM135752.1|SARS-CoV-2|Delta,Delta
OK121332.1|SARS-CoV-2|Delta,Delta
OU799426.1|SARS-CoV-2|Delta,Delta
MZ704940.1|SARS-CoV-2|Delta,Delta
MZ985390.1|SARS-CoV-2|Delta,Delta
MZ754932.1|SARS-CoV-2|Delta,Delta
OL882218.1|SARS-CoV-2|Delta,Delta
OL958470.1|SARS-CoV-2|Delta,Delta
OM143866.1|SARS-CoV-2|Delta,Delta
OK130957.1|SARS-CoV-2|Delta,Delta
MZ777750.1|SARS-CoV-2|Delta,Delta
OM149218.1|SARS-CoV-2|Delta,Delta
OK023211.1|SARS-CoV-2|Delta,Delta
MZ745420.1|SARS-CoV-2|Delta,Delta
ON446837.1|SARS-CoV-2|Delta,Delta
OK018526.1|SARS-CoV-2|Delta,Delta
OM244630.1|SARS-CoV-2|Delta,Delta
MZ828153.1|SARS-CoV-2|Delta,Delta
OK318079.1|SARS-CoV-2|Delta,Delta
OK402429.1|SARS-CoV-2|Delta,Delta
OL966149.1|SARS-CoV-2|Delta,Delta
OM487179.1|SARS-CoV-2|Delta,Delta
OL721568.1|SARS-CoV-2|Delta,Delta
OK197717.1|SARS-CoV-2|Delta,Delta
OU814309.1|SARS-CoV-2|Delta,Delta
MZ710674.1|SARS-CoV-2|Delta,Delta
OX315317.1|SARS-CoV-2|Delta,Delta
OK122253.1|SARS-CoV-2|Delta,Delta
OV315305.1|SARS-CoV-2|Delta,Delta
MZ281874.1|SARS-CoV-2|Delta,Delta
OK651530.1|SARS-CoV-2|Delta,Delta
OL527014.1|SARS-CoV-2|Delta,Delta
OL333639.1|SARS-CoV-2|Delta,Delta
OP566128.1|SARS-CoV-2|Delta,Delta
OK293367.1|SARS-CoV-2|Delta,Delta
OK501448.1|SARS-CoV-2|Delta,Delta
MZ843471.1|SARS-CoV-2|Delta,Delta
OK002499.1|SARS-CoV-2|Delta,Delta
OM779927.1|SARS-CoV-2|Delta,Delta
OK189850.1|SARS-CoV-2|Delta,Delta
OL784725.1|SARS-CoV-2|Delta,Delta
OM012079.1|SARS-CoV-2|Delta,Delta
OL986712.1|SARS-CoV-2|Delta,Delta
OL757797.1|SARS-CoV-2|Delta,Delta
OL844940.1|SARS-CoV-2|Delta,Delta
MZ987249.1|SARS-CoV-2|Delta,Delta
OK296186.1|SARS-CoV-2|Delta,Delta
OM190359.1|SARS-CoV-2|Delta,Delta
OK484005.1|SARS-CoV-2|Delta,Delta
OK078617.1|SARS-CoV-2|Delta,Delta
OV318352.1|SARS-CoV-2|Delta,Delta
OK011175.1|SARS-CoV-2|Delta,Delta
MZ714971.1|SARS-CoV-2|Delta,Delta
OK119743.1|SARS-CoV-2|Delta,Delta
OK152456.1|SARS-CoV-2|Delta,Delta
OK104599.1|SARS-CoV-2|Delta,Delta
OU394824.1|SARS-CoV-2|Delta,Delta
OM149079.1|SARS-CoV-2|Delta,Delta
MZ860694.1|SARS-CoV-2|Delta,Delta
OL718412.1|SARS-CoV-2|Delta,Delta
OL773729.1|SARS-CoV-2|Delta,Delta
OL352447.1|SARS-CoV-2|Delta,Delta
OK022706.1|SARS-CoV-2|Delta,Delta
ON099920.1|SARS-CoV-2|Delta,Delta
OK501517.1|SARS-CoV-2|Delta,Delta
OM246139.1|SARS-CoV-2|Delta,Delta
MZ210278.1|SARS-CoV-2|Kappa,Kappa
OK246830.1|SARS-CoV-2|Kappa,Kappa
MZ206438.1|SARS-CoV-2|Kappa,Kappa
ON532082.1|SARS-CoV-2|Kappa,Kappa
MZ562756.1|SARS-CoV-2|Kappa,Kappa
MZ061059.1|SARS-CoV-2|Kappa,Kappa
OM915404.1|SARS-CoV-2|Kappa,Kappa
MZ558102.1|SARS-CoV-2|Kappa,Kappa
MZ257556.1|SARS-CoV-2|Kappa,Kappa
MZ342807.1|SARS-CoV-2|Kappa,Kappa
MZ294244.1|SARS-CoV-2|Kappa,Kappa
MZ085811.1|SARS-CoV-2|Kappa,Kappa
MZ562759.1|SARS-CoV-2|Kappa,Kappa
OK194572.1|SARS-CoV-2|Kappa,Kappa
MZ269263.1|SARS-CoV-2|Kappa,Kappa
MZ562747.1|SARS-CoV-2|Kappa,Kappa
MZ142276.1|SARS-CoV-2|Kappa,Kappa
MZ037253.1|SARS-CoV-2|Kappa,Kappa
MZ100347.1|SARS-CoV-2|Kappa,Kappa
MW966601.1|SARS-CoV-2|Kappa,Kappa
MZ571142.1|SARS-CoV-2|Kappa,Kappa
MZ283907.1|SARS-CoV-2|Kappa,Kappa
MW901665.1|SARS-CoV-2|Kappa,Kappa
MZ164102.1|SARS-CoV-2|Kappa,Kappa
OU815081.1|SARS-CoV-2|Kappa,Kappa
MZ288277.1|SARS-CoV-2|Kappa,Kappa
MZ359881.1|SARS-CoV-2|Kappa,Kappa
MZ100706.1|SARS-CoV-2|Epsilon,Epsilon
MZ085332.1|SARS-CoV-2|Epsilon,Epsilon
MZ910933.1|SARS-CoV-2|Epsilon,Epsilon
MW788836.1|SARS-CoV-2|Epsilon,Epsilon
MW758854.1|SARS-CoV-2|Epsilon,Epsilon
MW855714.1|SARS-CoV-2|Epsilon,Epsilon
MW923587.1|SARS-CoV-2|Epsilon,Epsilon
MW737930.1|SARS-CoV-2|Epsilon,Epsilon
MW994343.1|SARS-CoV-2|Epsilon,Epsilon
MW967400.1|SARS-CoV-2|Epsilon,Epsilon
MZ474161.1|SARS-CoV-2|Epsilon,Epsilon
OK653517.1|SARS-CoV-2|Epsilon,Epsilon
OK218295.1|SARS-CoV-2|Epsilon,Epsilon
MW868408.1|SARS-CoV-2|Epsilon,Epsilon
MZ710335.1|SARS-CoV-2|Epsilon,Epsilon
MZ022231.1|SARS-CoV-2|Epsilon,Epsilon
MW793637.1|SARS-CoV-2|Epsilon,Epsilon
MW738535.1|SARS-CoV-2|Epsilon,Epsilon
MW586568.1|SARS-CoV-2|Epsilon,Epsilon
MW596174.1|SARS-CoV-2|Epsilon,Epsilon
OM128954.1|SARS-CoV-2|Epsilon,Epsilon
MZ258923.1|SARS-CoV-2|Epsilon,Epsilon
MZ377636.1|SARS-CoV-2|Epsilon,Epsilon
MZ013756.1|SARS-CoV-2|Epsilon,Epsilon
MW923549.1|SARS-CoV-2|Epsilon,Epsilon
OL844498.1|SARS-CoV-2|Epsilon,Epsilon
MW921941.1|SARS-CoV-2|Epsilon,Epsilon
MZ635732.1|SARS-CoV-2|Epsilon,Epsilon
MZ258711.1|SARS-CoV-2|Epsilon,Epsilon
MW739514.1|SARS-CoV-2|Epsilon,Epsilon
MW736694.1|SARS-CoV-2|Epsilon,Epsilon
OM129055.1|SARS-CoV-2|Epsilon,Epsilon
MZ258943.1|SARS-CoV-2|Epsilon,Epsilon
MZ214530.1|SARS-CoV-2|Epsilon,Epsilon
MZ207165.1|SARS-CoV-2|Epsilon,Epsilon
MZ206922.1|SARS-CoV-2|Epsilon,Epsilon
MW851084.1|SARS-CoV-2|Epsilon,Epsilon
MZ035275.1|SARS-CoV-2|Epsilon,Epsilon
MZ239951.1|SARS-CoV-2|Epsilon,Epsilon
MW701147.1|SARS-CoV-2|Epsilon,Epsilon
MW923602.1|SARS-CoV-2|Epsilon,Epsilon
MZ023199.1|SARS-CoV-2|Epsilon,Epsilon
ON316667.1|SARS-CoV-2|Epsilon,Epsilon
MW838440.2|SARS-CoV-2|Epsilon,Epsilon
OM245058.1|SARS-CoV-2|Epsilon,Epsilon
MZ378107.1|SARS-CoV-2|Epsilon,Epsilon
MZ414719.1|SARS-CoV-2|Epsilon,Epsilon
MW777277.1|SARS-CoV-2|Epsilon,Epsilon
ON011231.1|SARS-CoV-2|Epsilon,Epsilon
MZ187775.1|SARS-CoV-2|Epsilon,Epsilon
OL372329.1|SARS-CoV-2|Epsilon,Epsilon
ON340269.1|SARS-CoV-2|Epsilon,Epsilon
MW700660.1|SARS-CoV-2|Epsilon,Epsilon
MZ195771.1|SARS-CoV-2|Epsilon,Epsilon
ON216800.1|SARS-CoV-2|Epsilon,Epsilon
ON340031.1|SARS-CoV-2|Epsilon,Epsilon
MW969436.1|SARS-CoV-2|Epsilon,Epsilon
OL540554.1|SARS-CoV-2|Epsilon,Epsilon
MZ349468.1|SARS-CoV-2|Epsilon,Epsilon
ON343293.1|SARS-CoV-2|Epsilon,Epsilon
MZ168255.1|SARS-CoV-2|Epsilon,Epsilon
MZ473535.1|SARS-CoV-2|Epsilon,Epsilon
MZ462459.1|SARS-CoV-2|Epsilon,Epsilon
OK188175.1|SARS-CoV-2|Epsilon,Epsilon
MW702258.1|SARS-CoV-2|Epsilon,Epsilon
MZ188419.1|SARS-CoV-2|Epsilon,Epsilon
MW973914.1|SARS-CoV-2|Epsilon,Epsilon
MZ454576.1|SARS-CoV-2|Epsilon,Epsilon
OK547381.1|SARS-CoV-2|Epsilon,Epsilon
MW736712.1|SARS-CoV-2|Epsilon,Epsilon
MZ012497.1|SARS-CoV-2|Epsilon,Epsilon
MW848975.1|SARS-CoV-2|Epsilon,Epsilon
ON340376.1|SARS-CoV-2|Epsilon,Epsilon
MW994142.1|SARS-CoV-2|Epsilon,Epsilon
MW778486.1|SARS-CoV-2|Epsilon,Epsilon
MW868794.1|SARS-CoV-2|Epsilon,Epsilon
OP143269.1|SARS-CoV-2|Epsilon,Epsilon
MZ670072.1|SARS-CoV-2|Epsilon,Epsilon
MZ086245.1|SARS-CoV-2|Epsilon,Epsilon
MZ196376.1|SARS-CoV-2|Epsilon,Epsilon
MW897462.1|SARS-CoV-2|Epsilon,Epsilon
OP143237.1|SARS-CoV-2|Epsilon,Epsilon
MW891120.1|SARS-CoV-2|Epsilon,Epsilon
MZ206760.1|SARS-CoV-2|Epsilon,Epsilon
MZ060971.1|SARS-CoV-2|Epsilon,Epsilon
MW968366.1|SARS-CoV-2|Epsilon,Epsilon
MZ086380.1|SARS-CoV-2|Epsilon,Epsilon
MW988510.1|SARS-CoV-2|Epsilon,Epsilon
MZ075372.1|SARS-CoV-2|Epsilon,Epsilon
ON343080.1|SARS-CoV-2|Epsilon,Epsilon
MW731292.1|SARS-CoV-2|Epsilon,Epsilon
OK547464.1|SARS-CoV-2|Epsilon,Epsilon
MZ373454.1|SARS-CoV-2|Epsilon,Epsilon
MW693707.1|SARS-CoV-2|Epsilon,Epsilon
MW966646.1|SARS-CoV-2|Epsilon,Epsilon
ON339792.1|SARS-CoV-2|Epsilon,Epsilon
MW903404.1|SARS-CoV-2|Epsilon,Epsilon
MZ258661.1|SARS-CoV-2|Epsilon,Epsilon
OK653586.1|SARS-CoV-2|Epsilon,Epsilon
MZ083512.1|SARS-CoV-2|Epsilon,Epsilon
MZ377849.1|SARS-CoV-2|Epsilon,Epsilon
MZ076372.1|SARS-CoV-2|Epsilon,Epsilon
MZ023038.1|SARS-CoV-2|Epsilon,Epsilon
MW851613.1|SARS-CoV-2|Epsilon,Epsilon
MZ206720.1|SARS-CoV-2|Epsilon,Epsilon
MZ013771.1|SARS-CoV-2|Epsilon,Epsilon
MW808249.1|SARS-CoV-2|Epsilon,Epsilon
MZ377804.1|SARS-CoV-2|Epsilon,Epsilon
MZ622487.1|SARS-CoV-2|Epsilon,Epsilon
ON316709.1|SARS-CoV-2|Epsilon,Epsilon
MW968458.1|SARS-CoV-2|Epsilon,Epsilon
MW808305.1|SARS-CoV-2|Epsilon,Epsilon
MW967708.1|SARS-CoV-2|Epsilon,Epsilon
OK188149.1|SARS-CoV-2|Epsilon,Epsilon
MW923226.1|SARS-CoV-2|Epsilon,Epsilon
MW700688.1|SARS-CoV-2|Epsilon,Epsilon
MZ167258.1|SARS-CoV-2|Epsilon,Epsilon
OM128999.1|SARS-CoV-2|Epsilon,Epsilon
MZ211997.1|SARS-CoV-2|Epsilon,Epsilon
MZ377663.1|SARS-CoV-2|Epsilon,Epsilon
OK546957.1|SARS-CoV-2|Epsilon,Epsilon
MW972913.1|SARS-CoV-2|Epsilon,Epsilon
MW868343.1|SARS-CoV-2|Epsilon,Epsilon
MW994182.1|SARS-CoV-2|Epsilon,Epsilon
MZ909369.1|SARS-CoV-2|Epsilon,Epsilon
MW701920.1|SARS-CoV-2|Epsilon,Epsilon
MZ372440.1|SARS-CoV-2|Epsilon,Epsilon
OP143261.1|SARS-CoV-2|Epsilon,Epsilon
MZ238805.1|SARS-CoV-2|Epsilon,Epsilon
MW974259.1|SARS-CoV-2|Epsilon,Epsilon
MW967079.1|SARS-CoV-2|Epsilon,Epsilon
OM129008.1|SARS-CoV-2|Epsilon,Epsilon
OL844528.1|SARS-CoV-2|Epsilon,Epsilon
MZ315326.1|SARS-CoV-2|Epsilon,Epsilon
MZ166685.1|SARS-CoV-2|Epsilon,Epsilon
MW973372.1|SARS-CoV-2|Epsilon,Epsilon
MW736699.1|SARS-CoV-2|Epsilon,Epsilon
OK194000.1|SARS-CoV-2|Epsilon,Epsilon
MW715487.1|SARS-CoV-2|Epsilon,Epsilon
MZ290661.1|SARS-CoV-2|Epsilon,Epsilon
ON062798.1|SARS-CoV-2|Epsilon,Epsilon
MZ271391.1|SARS-CoV-2|Epsilon,Epsilon
MZ074945.1|SARS-CoV-2|Epsilon,Epsilon
MZ258292.1|SARS-CoV-2|Epsilon,Epsilon
MW796716.1|SARS-CoV-2|Epsilon,Epsilon
OL844467.1|SARS-CoV-2|Epsilon,Epsilon
MZ193635.1|SARS-CoV-2|Epsilon,Epsilon
MW731206.1|SARS-CoV-2|Epsilon,Epsilon
MW653487.1|SARS-CoV-2|Epsilon,Epsilon
MW758841.1|SARS-CoV-2|Epsilon,Epsilon
MW766562.1|SARS-CoV-2|Epsilon,Epsilon
MZ455460.1|SARS-CoV-2|Epsilon,Epsilon
MZ203028.1|SARS-CoV-2|Epsilon,Epsilon
MZ281529.1|SARS-CoV-2|Epsilon,Epsilon
ON344777.1|SARS-CoV-2|Epsilon,Epsilon
OM105540.1|SARS-CoV-2|Epsilon,Epsilon
OK219915.1|SARS-CoV-2|Epsilon,Epsilon
OL848106.1|SARS-CoV-2|Epsilon,Epsilon
MZ817698.1|SARS-CoV-2|Epsilon,Epsilon
MZ164622.1|SARS-CoV-2|Epsilon,Epsilon
MW796937.1|SARS-CoV-2|Epsilon,Epsilon
MW922902.1|SARS-CoV-2|Epsilon,Epsilon
OP143108.1|SARS-CoV-2|Epsilon,Epsilon
MW738474.1|SARS-CoV-2|Epsilon,Epsilon
MW708208.1|SARS-CoV-2|Epsilon,Epsilon
MZ664759.1|SARS-CoV-2|Epsilon,Epsilon
MW485907.1|SARS-CoV-2|Epsilon,Epsilon
MW777840.1|SARS-CoV-2|Epsilon,Epsilon
MW966414.1|SARS-CoV-2|Epsilon,Epsilon
MW851730.1|SARS-CoV-2|Epsilon,Epsilon
MW771799.1|SARS-CoV-2|Epsilon,Epsilon
MW851172.1|SARS-CoV-2|Epsilon,Epsilon
MW992980.1|SARS-CoV-2|Epsilon,Epsilon
MZ636061.1|SARS-CoV-2|Epsilon,Epsilon
MW778172.1|SARS-CoV-2|Epsilon,Epsilon
MZ722056.1|SARS-CoV-2|Epsilon,Epsilon
MW545191.1|SARS-CoV-2|Epsilon,Epsilon
OK550284.1|SARS-CoV-2|Epsilon,Epsilon
OP143208.1|SARS-CoV-2|Epsilon,Epsilon
MW891326.1|SARS-CoV-2|Epsilon,Epsilon
MZ025420.1|SARS-CoV-2|Epsilon,Epsilon
MW851188.1|SARS-CoV-2|Epsilon,Epsilon
MZ022396.1|SARS-CoV-2|Epsilon,Epsilon
ON340012.1|SARS-CoV-2|Epsilon,Epsilon
MW923625.1|SARS-CoV-2|Epsilon,Epsilon
MZ453876.1|SARS-CoV-2|Epsilon,Epsilon
MW738522.1|SARS-CoV-2|Epsilon,Epsilon
MW973781.1|SARS-CoV-2|Epsilon,Epsilon
MW736689.1|SARS-CoV-2|Epsilon,Epsilon
MW968178.1|SARS-CoV-2|Epsilon,Epsilon
OL844606.1|SARS-CoV-2|Epsilon,Epsilon
MW702216.1|SARS-CoV-2|Epsilon,Epsilon
MW737996.1|SARS-CoV-2|Epsilon,Epsilon
OM105571.1|SARS-CoV-2|Epsilon,Epsilon
MW673236.1|SARS-CoV-2|Epsilon,Epsilon
ON344220.1|SARS-CoV-2|Epsilon,Epsilon
MZ722154.1|SARS-CoV-2|Epsilon,Epsilon
MZ377724.1|SARS-CoV-2|Epsilon,Epsilon
MZ261112.1|SARS-CoV-2|Epsilon,Epsilon
MZ368239.1|SARS-CoV-2|Epsilon,Epsilon
MW974164.1|SARS-CoV-2|Epsilon,Epsilon
MZ453550.1|SARS-CoV-2|Epsilon,Epsilon
MW813032.1|SARS-CoV-2|Epsilon,Epsilon
MW838428.2|SARS-CoV-2|Epsilon,Epsilon
MZ259146.1|SARS-CoV-2|Epsilon,Epsilon
MZ394787.1|SARS-CoV-2|Epsilon,Epsilon
OL848096.1|SARS-CoV-2|Epsilon,Epsilon
OK586371.1|SARS-CoV-2|Epsilon,Epsilon
MZ258928.1|SARS-CoV-2|Epsilon,Epsilon
OK194361.1|SARS-CoV-2|Epsilon,Epsilon
MZ256372.1|SARS-CoV-2|Epsilon,Epsilon
MW808340.1|SARS-CoV-2|Epsilon,Epsilon
MZ258710.1|SARS-CoV-2|Epsilon,Epsilon
MW453110.1|SARS-CoV-2|Epsilon,Epsilon
MZ187942.1|SARS-CoV-2|Epsilon,Epsilon
MZ010897.1|SARS-CoV-2|Epsilon,Epsilon
OL848124.1|SARS-CoV-2|Epsilon,Epsilon
MW963407.1|SARS-CoV-2|Epsilon,Epsilon
OK547180.1|SARS-CoV-2|Epsilon,Epsilon
OK188541.1|SARS-CoV-2|Epsilon,Epsilon
MZ378531.1|SARS-CoV-2|Epsilon,Epsilon
ON074359.1|SARS-CoV-2|Epsilon,Epsilon
MZ159095.1|SARS-CoV-2|Epsilon,Epsilon
OL848580.1|SARS-CoV-2|Epsilon,Epsilon
MW902152.1|SARS-CoV-2|Epsilon,Epsilon
MW891462.1|SARS-CoV-2|Epsilon,Epsilon
OM432620.1|SARS-CoV-2|Epsilon,Epsilon
MZ143720.1|SARS-CoV-2|Epsilon,Epsilon
MZ075896.1|SARS-CoV-2|Epsilon,Epsilon
MW766636.1|SARS-CoV-2|Epsilon,Epsilon
MW808270.1|SARS-CoV-2|Epsilon,Epsilon
MZ373621.1|SARS-CoV-2|Epsilon,Epsilon
MW739869.1|SARS-CoV-2|Epsilon,Epsilon
OL848826.1|SARS-CoV-2|Epsilon,Epsilon
MW738159.1|SARS-CoV-2|Epsilon,Epsilon
MZ914169.1|SARS-CoV-2|Epsilon,Epsilon
MZ167033.1|SARS-CoV-2|Epsilon,Epsilon
ON340037.1|SARS-CoV-2|Epsilon,Epsilon
MW897476.1|SARS-CoV-2|Epsilon,Epsilon
OK548168.1|SARS-CoV-2|Epsilon,Epsilon
OK547525.1|SARS-CoV-2|Epsilon,Epsilon
OK653741.1|SARS-CoV-2|Epsilon,Epsilon
MW774006.1|SARS-CoV-2|Epsilon,Epsilon
MZ190275.1|SARS-CoV-2|Epsilon,Epsilon
MZ461075.1|SARS-CoV-2|Epsilon,Epsilon
MW921968.1|SARS-CoV-2|Epsilon,Epsilon
MZ024935.1|SARS-CoV-2|Epsilon,Epsilon
MW923556.1|SARS-CoV-2|Epsilon,Epsilon
MW702208.1|SARS-CoV-2|Epsilon,Epsilon
OP143054.1|SARS-CoV-2|Epsilon,Epsilon
MZ512708.1|SARS-CoV-2|Iota,Iota
MZ639038.1|SARS-CoV-2|Iota,Iota
MZ280893.1|SARS-CoV-2|Iota,Iota
MW967847.1|SARS-CoV-2|Iota,Iota
MZ639868.1|SARS-CoV-2|Iota,Iota
OK246510.1|SARS-CoV-2|Iota,Iota
MZ641450.1|SARS-CoV-2|Iota,Iota
MZ638261.1|SARS-CoV-2|Iota,Iota
MZ500839.1|SARS-CoV-2|Iota,Iota
MW894303.1|SARS-CoV-2|Iota,Iota
MZ501412.1|SARS-CoV-2|Iota,Iota
MZ186465.1|SARS-CoV-2|Iota,Iota
MZ642103.1|SARS-CoV-2|Iota,Iota
OK191049.1|SARS-CoV-2|Iota,Iota
MZ278682.1|SARS-CoV-2|Iota,Iota
OK245891.1|SARS-CoV-2|Iota,Iota
MZ034933.1|SARS-CoV-2|Iota,Iota
MZ186529.1|SARS-CoV-2|Iota,Iota
MZ149828.1|SARS-CoV-2|Iota,Iota
MZ161310.1|SARS-CoV-2|Iota,Iota
MZ061509.1|SARS-CoV-2|Iota,Iota
MZ640348.1|SARS-CoV-2|Iota,Iota
MW976355.1|SARS-CoV-2|Iota,Iota
MZ354317.1|SARS-CoV-2|Iota,Iota
MZ640677.1|SARS-CoV-2|Iota,Iota
MZ639096.1|SARS-CoV-2|Iota,Iota
MZ239994.1|SARS-CoV-2|Iota,Iota
MZ448649.1|SARS-CoV-2|Iota,Iota
OM485950.1|SARS-CoV-2|Iota,Iota
MW904283.1|SARS-CoV-2|Iota,Iota
MZ086544.1|SARS-CoV-2|Iota,Iota
MW975196.1|SARS-CoV-2|Iota,Iota
MZ638728.1|SARS-CoV-2|Iota,Iota
MZ074279.1|SARS-CoV-2|Iota,Iota
MZ213996.1|SARS-CoV-2|Iota,Iota
MZ192606.1|SARS-CoV-2|Iota,Iota
MZ280709.1|SARS-CoV-2|Iota,Iota
MZ342440.1|SARS-CoV-2|Iota,Iota
MZ315653.1|SARS-CoV-2|Iota,Iota
